[base]
env_name = None

# Multi-GPU (single GPU defaults)
gpu_offset = 0

profile = 0
checkpoint_dir = checkpoints
log_dir = logs
checkpoint_interval = 500
eval_episodes = 10000
eval_agents = -1
load_model_path = 'None'
load_enemy_model_path = 'None'
run_id = 'None'
result_fd = 0

# CUDA graphs (first real rollout/train use). >=0 enable, -1 disable.
cudagraphs = 1
seed = 73
# If true, zero RNN state every horizon (ablation). If false (default carry),
# state persists across horizons and resets only on terminal.
reset_every_horizon = 0

# Cleanba-style learner/actor pipelining: rollouts use a one-epoch-stale actor
# snapshot while the learner trains the previous horizon. Works with carry
# (reset_every_horizon=0) via per-slot initial_states.
async = 1

[vec]
total_agents = 4096
num_buffers = 2
num_threads = 8
# Total policies including trainable policies[0]. 1 = train only.
num_policies = 1
# Required > 0 when num_policies > 1 (historical opponent arch).
hist_policy_hidden_size = 0
hist_policy_num_layers = 0
# Fraction of envs (0â€“1) assigned to historical policies when num_policies > 1.
hist_policy_percent = 0

# Selfplay-pool training. When enabled, hist_policy_percent of agent slots (see
# [vec]) play against older checkpoints from the current run. Opponents are
# resampled from the pool every opp_timeout_steps global steps (0 = never).
# At end of train, final policy scoring (first match wins):
#   eval_bot_games > 0 â†’ mean env/perf vs the eval_bots ladder (1 Protein point)
#   else eval_games > 0 â†’ mean A winrate vs up to eval_pool_size pool opps
[selfplay]
enabled = 0
max_size = 16
seed = 42
# Resample each historical opponent after this many global steps. 0 = never.
opp_timeout_steps = 500_000_000
eval_pool_size = 8
eval_games = 0
# 0 = off. >0 = after train, eval final vs each bot in eval_bots for this many
# episodes each; mean env/perf becomes TrainResult.score (points=1 for Protein).
eval_bot_games = 0
# Ladder rungs, weakest first: the [env] bot_policy ids the env's header
# defines. Required when eval_bot_games > 0, e.g. eval_bots = 3,4,5,6.
eval_bots = 0
eval_bot_envs = 8192
eval_bot_threads = 0

# Per-rung [env] overrides for the bot ladder, as full section.key = value
# lines (e.g. env.dr = 0). Env-owned so core needs no per-env knowledge.
[bot_eval]

# Args used by your env's binding.c go here
[env]
dr = 0
num_agents = 1
num_bots = 0

[policy]
hidden_size = 128
num_layers = 4

[train]
gpus = 1
total_timesteps = 10_000_000
learning_rate = 0.015
anneal_lr = 1
min_lr_ratio = 0.0
gamma = 0.995
gae_lambda = 0.90
replay_ratio = 1.0
clip_coef = 0.2
vf_coef = 2.0
vf_clip_coef = 0.2
max_grad_norm = 1.5
ent_coef = 0.001
# Cosine-anneal ent_coef like lr does. Off by default (matches old behavior).
# When on: ent_coef decays from its base value to min_ent_coef_ratio * ent_coef
# over total_timesteps. Useful late in training to let a learned policy commit
# harder on its preferences once the entropy bonus is no longer load-bearing.
anneal_ent_coef = 0
min_ent_coef_ratio = 0.1
momentum = 0.95
minibatch_size = 8192
horizon = 64
# vtrace=0: GAE with Ï=1. vtrace=1: puff_advantage clips Ï/c.
vtrace = 0
vtrace_rho_clip = 1.0
vtrace_c_clip = 1.0

# Verb-eps exploration floor (experimental, Nethack; see src/algo.cu). 0 = off.
verb_eps = 0.0
verb_eps_anneal_start = 0.4
verb_eps_anneal_end = 1.0

[sweep]
metric = score 
metric_distribution = linear
goal = maximize
max_suggestion_cost = 3600
max_runs = 1200
gpus = -1
downsample = 5
prune_pareto = 1
early_stop_quantile = 0.3

[sweep.train.total_timesteps]
distribution = log_normal
min = 3e7
max = 1e11
scale = time

[sweep.policy.hidden_size]
distribution = uniform_pow2
min = 32
max = 1024
scale = auto

[sweep.policy.num_layers]
distribution = uniform
min = 1
max = 8
scale = auto

[sweep.vec.total_agents]
distribution = uniform_pow2
min = 256
max = 16384
scale = auto

#[sweep.vec.num_buffers]
#distribution = uniform
#min = 1
#max = 8
#scale = auto

[sweep.train.horizon]
distribution = uniform_pow2
min = 32
max = 512
scale = auto

[sweep.train.minibatch_size]
distribution = uniform_pow2
min = 4096
max = 65536
scale = auto

[sweep.train.learning_rate]
distribution = log_normal
min = 0.0001
max = 1.0
scale = 0.5

